"id","value","count","basin_name","basin_huc8","basin_huc","basin_feat","filename","land_policy","accretion","slr_scenario","yr","acres"
"03080102_70880000_TIGER_LAKE_OUTLET",1100,10396,"TIGER LAKE OUTLET","03080102","70880000","OUTLET","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",10.275630163504
"03080102_70880000_TIGER_LAKE_OUTLET",1200,3016,"TIGER LAKE OUTLET","03080102","70880000","OUTLET","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",2.981079316384
"03080102_70880000_TIGER_LAKE_OUTLET",1900,1472,"TIGER LAKE OUTLET","03080102","70880000","OUTLET","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",1.454956483328
"03080102_70880000_TIGER_LAKE_OUTLET",2100,26641,"TIGER LAKE OUTLET","03080102","70880000","OUTLET","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",26.332537820884
"03080102_70880000_TIGER_LAKE_OUTLET",4100,7694,"TIGER LAKE OUTLET","03080102","70880000","OUTLET","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",7.604915205656
"03080102_70880000_TIGER_LAKE_OUTLET",5400,2446021,"TIGER LAKE OUTLET","03080102","70880000","OUTLET","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",2417.699804556
"03080102_70880000_TIGER_LAKE_OUTLET",6410,4753,"TIGER LAKE OUTLET","03080102","70880000","OUTLET","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",4.697967503572
"03080102_70900000_NONCONTRIBUTING_AREA",1100,67236,"NONCONTRIBUTING AREA","03080102","70900000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",66.457509587664
"03080102_70900000_NONCONTRIBUTING_AREA",1200,59088,"NONCONTRIBUTING AREA","03080102","70900000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",58.403851010112
"03080102_70900000_NONCONTRIBUTING_AREA",1900,6891,"NONCONTRIBUTING AREA","03080102","70900000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",6.811212721884
"03080102_70900000_NONCONTRIBUTING_AREA",2100,364304,"NONCONTRIBUTING AREA","03080102","70900000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",360.085914879296
"03080102_70900000_NONCONTRIBUTING_AREA",4100,7996,"NONCONTRIBUTING AREA","03080102","70900000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",7.903418505904
"03080102_70900000_NONCONTRIBUTING_AREA",5200,2902,"NONCONTRIBUTING AREA","03080102","70900000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",2.868399262648
"03080102_70900000_NONCONTRIBUTING_AREA",5400,270885,"NONCONTRIBUTING AREA","03080102","70900000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",267.74856452874
"03080102_70900000_NONCONTRIBUTING_AREA",6410,13115,"NONCONTRIBUTING AREA","03080102","70900000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",12.96314828726
"03080102_77990000_SILVER_RIVER",4100,215552,"SILVER RIVER","03080102","77990000","STREAM","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",213.056236341248
"03100101_33000000_MINED_AREA",1900,448144,"MINED AREA","03100101","33000000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",442.955175451456
"03100101_33000000_MINED_AREA",5200,38515,"MINED AREA","03100101","33000000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",38.06905499686
"03100101_33000000_MINED_AREA",6410,92299,"MINED AREA","03100101","33000000","NONCON","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",91.230318243676
"03100101_33990000_PAYNE_CREEK",1100,4521,"PAYNE CREEK","03100101","33990000","STREAM","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",4.468653710004
"03100101_33990000_PAYNE_CREEK",1200,252407,"PAYNE CREEK","03100101","33990000","STREAM","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",249.484511608268
"03100101_33990000_PAYNE_CREEK",1900,670054,"PAYNE CREEK","03100101","33990000","STREAM","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",662.295795842296
"03100101_33990000_PAYNE_CREEK",4400,20156,"PAYNE CREEK","03100101","33990000","STREAM","tbcmp_AM_LA_Inter_2050","AM","LA","Inter","2050",19.922624237744
